SITE,SUBSITE,Updated Data?,MOISTURE,LAT,LONG,Checked_Coords,Coord per plot?,ELEV,AZONE,Data Contributor,NonVascularIncluded,NonVascularToSpecies,OTCtreatment,Date OTC added (month-year),OTCtype,SurveyedArea,PlotSize_m2,Plots permanent?,SurveyMethod,PointsPerPlot,Multiple hits per point possible?,Comments,DomGrazer,GrazerIntensity,CAVM,CAVMBROAD
DISKO,WETFEN_FLUX,new,,,,,,,,Rinnan,yes,yes,yes,,,0.0484,,yes,point_frame_all_plot,49,yes,,,,,
DOVRE,KUNTSHOE,yes,DRY,62.3,9.62,x,,1090,ALPINE,"Hofgaard, Løkken",yes,yes,yes,,,0.0279,,yes,subplots,9,,"9 subplots per plot (plot names in form of PLOT_SUBPLOT); each plot is 50 x 50, each subplot is 16.7 x 16.7 cm; grazing treatment also included because it might be a more appropriate control",large,medium,G4,G
ENDALEN,BIS-H,no,MOIST,78.18557,15.74496,x,,120,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,S1,S
ENDALEN,BIS-L,yes,MOIST,78.18557,15.74496,x,,100,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,RIPARIANSHRUB,RIPARIAN
ENDALEN,CAS-H,no,MOIST,78.18557,15.74496,x,,120,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,S1,S
ENDALEN,CAS-L,yes,DRY,78.18557,15.74496,x,,100,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,G4,G
ENDALEN,DRY-H,no,DRY,78.18557,15.74496,x,,120,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,S2,S
ENDALEN,DRY-L,yes,DRY,78.18557,15.74496,x,,100,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,small,low,P1,P
FAROE,SORNFELLI,no,DRY,62.066667,-6.95,x,,600,ALPINE,"Fosaa, Gaard",,,yes,,,0.25,,,subplots,25,,25 subplots per plot,small,low,P1,P
FINSE,RIDGE,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,0.18,,,subplots,18,,18 10x10cm subplots per plot; given value 0-3 abund rating in each subplot but here pres/abs,small,low,P1,P
FINSE,RIDGE_COVER,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,NA,,,NA,NA,,"Note from Joe: as per email and metadata from Klanderud, it appears that only subplots were used at the FINSE:RIDGE site, and no point framing was ever undertaken",small,low,P1,P
FINSE,SLOPE,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,0.36,,,subplots,36,,36 10x10cm subplots per plot; given value 0-3 abund rating in each subplot but here pres/abs,large,high,Gsomething,G
FINSE,SLOPE_BIOMASS,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,0.36,,,biomass,NA,,Note from Joe: as per email and metadata from Klanderud,large,high,Ssomething,S
FINSE,NFINSE,,MOIST,60.61497203,7.5197935,x,,1500,ALPINE,"Klanderud, Totland",,,,,,0.36,,,percent_cover,NA,,,small,low,G3,G
FURI,FURI4,yes,DRY,61.63542,12.6375,x,,922,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects small,low,S1,S
FURI,FURI5,yes,DRY,61.63542,12.6375,x,,922,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects small,low,P2,P
FURI,FURI6,yes,DRY,61.63542,12.6375,x,,922,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects small,low,G3,G
GARIBALDI,Salix,,MOIST,49.927275,-122.992919,,,1470,ALPINE,"Elphinstone, Collins, Chardon",,yes,yes,2022,summer-only,0.7,0.7,yes,point_frame_top_bottom,70,,,started surveying 100 points but then switched to 70 points per plot,low,,
GARIBALDI,Meadow,,WET,49.949109,-123.177812,,,1476,ALPINE,"Elphinstone, Collins, Chardon",,yes,yes,2022,summer-only,0.7,0.7,yes,point_frame_top_bottom,70,,2022: started surveying 100 points but then switched to 70 points per plot,large,low,,
GARIBALDI,Cassiope,,DRY,49.929371,-122.993207,,,1472,ALPINE,"Elphinstone, Collins, Chardon",,yes,yes,2022,summer-only,0.7,0.7,yes,point_frame_top_bottom,70,,,large,low,,
GAVIA,POL,yes,MOIST,46.340556,10.499167,x,,2700,ALPINE,"Carbognani, Petraglia",no,no,yes,,,0.04,,yes,point_frame_all_xy,36,,Hits summed per point (no hit order),insects small,low,G3,G
GAVIA,SAL,yes,MOIST,46.340556,10.499167,x,,2700,ALPINE,"Carbognani, Petraglia",no,no,yes,,,0.04,,yes,point_frame_all_xy,36,,Hits summed per point (no hit order),insects,low,B4,B
HJARDARLAND,HA75,yes,WET,64.06638,-20.26565,x,,120,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,insects,low,B3,B
HJARDARLAND,HF73,yes,DRY,64.03843,-20.27764,x,,80,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,birds,medium,G2,G
HJARDARLAND,LH92,yes,WET,64.22035,-20.59859,x,,80,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,birds,medium,G2,G
HJARDARLAND,SH90,yes,MOIST,63.97814,-20.56942,x,,60,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,high,P1,P
HOL,EAST,new,,60.7,7.95,,yes,1200,ALPINE,Speed; Austrheim,yes,no,no,NA,NA,,0.25,yes,subplots,16,,,,,,
HOL,WEST,new,,60.7,7.93,,yes,1200,APLINE,Speed; Austrheim,yes,no,no,NA,NA,,0.25,yes,subplots,16,,,,,,
HOLTAVORDUHEIDI,AH36,yes,WET,65.08352,-20.54624,x,,450,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,small,low,P1,P
HOLTAVORDUHEIDI,AH37,yes,MOIST,65.06794,-20.58339,x,,450,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,medium,G3,G
HOLTAVORDUHEIDI,AH38,yes,MOIST,65.07728,-20.58907,x,,450,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,low,,
HOLTAVORDUHEIDI,VH49,yes,MOIST,65.22778,-20.43913,x,,400,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,high,G3,G
HOLTAVORDUHEIDI,VH50,yes,WET,65.23772,-20.4487,x,,400,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,low,G3,G
IGLOOLIK,IGLOOLIK,new,,69.389,-81.53,,yes,,,"Lecomte, Boulanger-Lapointe",yes,no,yes,,,0.49,0.49,yes,point_frame_all_xy,100,,"no hit order. Note from Joe: the PI sent the following re SurveyedArea/Plot Size - ""the plot and surveyed area are both 70 cm2 (70cm x 70 cm). Do not hesitate if you have any other questions!"". We have assumed that the 70cm x 70cm is correct here, and hence the area is 0.49m2, rather than 70cm2 as stated.",,,,
JAKOBSHORN,AGOJAK,no,DRY,46.78,9.84,,,2320,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
JAKOBSHORN,AUOJAK,no,DRY,46.78,9.84,,,2205,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,W2,W
JAKOBSHORN,NGOBRAEM,no,DRY,46.78,9.84,,,2130,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,low,W2,W
JAKOBSHORN,NGOFUX,no,DRY,46.78,9.84,,,2035,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,high,G3,G
JAMESONLAND,COLORADO,new,,71.58566298,-23.97807302,,yes,,,"Aastrup, Stewart",,,,,,0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JAMESONLAND,LODIN,new,,71.39768296,-24.05517697,,yes,,,"Aastrup, Stewart",,,,,,0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JAMESONLAND,MAJOR,new,,71.49365399,-24.34597897,,yes,,,"Aastrup, Stewart",,,,,,0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JAMESONLAND,TYSKIT,new,,71.05257704,-24.225714,,yes,,,"Aastrup, Stewart",,,,,,0.1089 or 0.2178,,,,25,,Surveyed Area calculations: https://docs.google.com/document/d/1o33xniuTSc8-7FdZm-btz6GSM8mLy7qy0wnPjPUNJl8/edit?usp=sharing,,,,
JOATKA,lower_forest,new,,69.74879,23.98744,,,416,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
JOATKA,upper_forest,new,,69.74737,23.99619,,,446,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
JOATKA,lower_tundra,new,,69.75137,23.98674,,,507,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
JOATKA,upper_tundra,new,,69.75033,23.99425,,,431,,"Kaarlejärvi, Khitun, Sjogersten",,,yes,,,1.3845,,,,87,,Joe added SurveyedArea and PointsPerPlot (03/11/2022); he has calculations for these values,,,,
KANGER,BASHFUL,yes,MOIST,67.10809,-50.3505,x,,276,LOW,Post,,,yes,,,0.25,,,point_frame_all_plot,20,,,large,high,G3,G
KANGER,DOPEY,yes,MOIST,67.1103,-50.344,x,,287,LOW,Post,,,yes,,,0.25,,,point_frame_all_plot,20,,,large,medium,W2,W
KANGER,SNEEZY,yes,MOIST,67.11377,-50.337,x,,301,LOW,Post,,,yes,,,0.25,,,point_frame_all_plot,20,,,large,low,,
KASHMIR,KASHMIR_HIGH,new,,34.049953,74.398083,x,no,2600,ALPINE,"Shah, Shaheen",no,no,planned,,,,,,,NA,,,,,,
KILPISJARVI,KILPISJARVI,yes,MOIST,69.068,20.8199,,yes,670,ALPINE,Tolvanen,yes,yes,yes,,,0.25,,,point_frame_all_plot,100,,species present but not hit given value of 0.25,large,low,,
KLUANE,PIKA,,DRY,61.21666667,-138.2666667,x,,1700,ALPINE,Hik,,,yes,,,0.25,,,BraunBlanquet,NA,,,large,low,,
KRKONOSE,KRKONOSE,new,,50.73,15.71,,,,,Hedl et al.,,,no,,,,,,,,,,,,,
KYTALYK,LAKEBED,yes,MOIST,,147.475778,x,,50,LOW,"Heijmans, Blok",,,no,,,78.54,314,,point_frame_all_xy,121,no,circular plot w 10 m diameter; bare ground may be recorded inconsistently,large,low,W2,W
KYTALYK,RIDGE,,MOIST,70.826777,147.468277,x,,20,LOW,"Heijmans, Blok",,,,,,78.54,314,,point_frame_all_xy,121,no,circular plot w 10 m diameter,large,high,G3,G
LAAX,AGOLAAX,no,DRY,46.83,9.21,,,2095,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,,
LAAX,AUOLAAX,no,DRY,46.83,9.21,,,2160,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LAAX,NGOLAAX,no,DRY,46.88,9.18,,,2400,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LAAX,NUOLAAX,no,DRY,46.83,9.21,,,2145,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LATNJA,PAPP,no,WET,68.35,18.65,,,1000,LOW,"Alatalo, Jagerbrand",,,,,,1,,,Email,90-100,,Joe comment: the number of points varies between control (100) and OTC (90) due to corners being cut off. Literature source: https://www.tandfonline.com/doi/full/10.1080/17550874.2010.487548?scroll=top&needAccess=true,large,high,,
LATNJA,CAREX,no,MOIST,68.35,18.65,,,1000,LOW,"Jonsdottir, Stenström",,,,,,1,,,point_frame_top_xy,Email,,number of points varies between control and OTC,large,medium,W2,W
LATNJA,DRY_HEATH,yes,DRY,68.35572,18.49531,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,medium,,
LATNJA,DRY_MEADOW,yes,DRY,68.35683,18.49756,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,W2,W
LATNJA,POOR_HEATH,yes,DRY,68.35,18.49,,,1000,LOW,"Alatalo, Jagerbrand",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,G3,G
LATNJA,RICH_MEADOW,yes,MOIST,68.35,18.65,,,1000,LOW,"Alatalo, Jagerbrand",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,medium,G3,G
LATNJA,MESIC_MEADOW,yes,MOIST,68.2,18.3,,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,medium,G3,G
LATNJA,TUSSOCK_TUNDRA,yes,WET,68.3551536,18.4913635,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,G3,G
LATNJA,WET_MEADOW,yes,WET,68.3551536,18.4913635,x,,1000,LOW,"Molau, Björk, Björkman",,,yes,,,1,,,point_frame_tb_xy,100,,number of points varies between control and OTC,large,low,G3,G
LENZERHEIDE,AGOHEIM,no,DRY,46.75,9.58,,,1955,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,G3,G
LENZERHEIDE,AGOSCHARM,no,DRY,46.74,9.57,,,1960,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,W2,W
LENZERHEIDE,AUOLENZ,no,DRY,46.75,9.58,,,1970,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,low,S1,S
LOGH,LOGH2,yes,DRY,62.10253,12.34458,x,,994,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,low,W3,W
LOGH,LOGH4,yes,DRY,62.10253,12.34458,x,,994,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,S1,S
LOGH,LOGH5,yes,DRY,62.10253,12.34458,x,,994,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,G3,G
LORI,LORI1,yes,DRY,62.11508,12.27236,x,,856,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,S1,S
LORI,LORI3,yes,DRY,62.11508,12.27236,x,,856,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,high,G3,G
LORI,LORI4,yes,DRY,62.11508,12.27236,x,,856,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,large,medium,G3,G
MALAYA,ALPINE_SNOWBED_SBC,,MOIST,43.447222,41.691389,x,,2750,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,1,,,number_shoots,NA,,number of generative shoots per plot,large,medium,G4,G
MALAYA,FVG-LOW_GHM,,MOIST,43.445,41.690278,x,,2710,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,1,,,number_shoots,NA,,number of generative shoots per plot,large,high,W1,W
MALAYA,FVG-UPPER,,MOIST,43.445278,41.693889,x,,2710,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,0.0625,,,number_shoots,NA,,number of generative shoots per plot,small,medium,B3,B
MALAYA,LICHEN_HEATH_ALH,,MOIST,43.4475,41.6925,x,,2750,ALPINE,"Onipchenko, Soudzilovskaia",,,no,,,0.0625,,,number_shoots,NA,,number of generative shoots per plot,large,low,B3,B
MODRUVELLIR,LH69,yes,MOIST,65.93894,-18.10823,x,,90,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,low,B3,B
MODRUVELLIR,ML54,yes,MOIST,65.73728,-18.21928,,,240,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,LOW,B3,B
MODRUVELLIR,MV51,yes,MOIST,65.77726,-18.27375,x,,160,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,STILLNEED,
MODRUVELLIR,MV52,yes,MOIST,65.76853,-18.28029,x,,160,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,STILLNEED,
MONTANA,AUOMONT,no,DRY,46.32,7.48,,,1920,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,STILLNEED,
MONTANA,AUOSIGN,no,DRY,46.32,7.48,,,1920,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,low,G2,G
MORGINS,AUOMORG,no,MOIST,46.22,6.86,,,1810,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
NAKKALA,8,new,,68.837306,23.80475,,,,,"Kolari, Tahvanainen",yes,yes,no,,,0.25,25,semi,point_frame_all_plot,100,yes for Salix and Betula only (all others only one hit per point),"Each plot is one 5x5m area, but surveys were completed in 4, 0.5x0.5m subplots that were randomly situated in each plot. PLOT column is a combination of plot and subplot name. Plots are permanent but subplots might not be the same over time. Winter grazing by reindeer.",large (reindeer),,,
NAKKALA,9,new,,68.835083,23.821889,,,,,"Kolari, Tahvanainen",yes,yes,no,,,0.25,25,semi,point_frame_all_plot,100,yes for Salix and Betula only (all others only one hit per point),"Each plot is one 5x5m area, but surveys were completed in 4, 0.5x0.5m subplots that were randomly situated in each plot. PLOT column is a combination of plot and subplot name. Plots are permanent but subplots might not be the same over time. Winter grazing by reindeer.",large (reindeer),,,
NAKKALA,10,new,,68.834417,23.845139,,,,,"Kolari, Tahvanainen",yes,yes,no,,,0.25,25,semi,point_frame_all_plot,100,yes for Salix and Betula only (all others only one hit per point),"Each plot is one 5x5m area, but surveys were completed in 4, 0.5x0.5m subplots that were randomly situated in each plot. PLOT column is a combination of plot and subplot name. Plots are permanent but subplots might not be the same over time. Winter grazing by reindeer.",large (reindeer),,,
NARSARSUAQ,HIGH_ELEVATION,new,,,,,,,,Høye,yes,no,yes,,,0.25,0.25,yes,point_frame_all_xy,16,no,,,,,
NENDAZ,AGONEND,no,DRY,46.16,7.29,,,2125,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
NIWOT,ORDINATION_DRYMEADOW,no,DRY,40.05473,-105.58621,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,,
NIWOT,ORDINATION_FELLFIELD,no,DRY,40.052,-105.58599,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_MOISTMEADOW,no,MOIST,40.052286,-105.589487,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_MOISTSHRUB,no,MOIST,40.0533568,-105.5874753,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_SNOWBANK,no,WET,40.05363,-105.589306,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,ORDINATION_WETMEADOW,no,WET,40.054382,-105.58743,,,3505,ALPINE,Ebert-May,,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
NIWOT,SADDLE_BARREN,yes,DRY,40.052686,-105.58884,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,Middle hits never recorded in the barren plots,large,medium,,
NIWOT,SADDLE_DRY MEADOW,yes,DRY,40.05473,-105.58621,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2006, 2008, 2010-2019",large,medium,P2,P
NIWOT,SADDLE_FELLFIELD,yes,DRY,40.052,-105.58599,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2006, 2008, 2010-2019",large,NA,P2,P
NIWOT,SADDLE_MOIST MEADOW,yes,MOIST,40.052286,-105.589487,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 1989, 2006, 2008, 2010-2019",small,NA,G4,G
NIWOT,SADDLE_SNOWBANK,yes,WET,40.05363,-105.589306,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 1989, 2006, 2008, 2010-2019",small,NA,STILLNEED,
NIWOT,SADDLE_SHRUB_TUNDRA,yes,,40.05616,-105.5897,x,,3538,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2008, 2010-2019",small,NA,W1,W
NIWOT,SADDLE_WET MEADOW,yes,WET,40.054382,-105.58743,x,,3528,ALPINE,Spasojevic,,,no,,,1,,,point_frame_tb_xy,100,,"Middle hits also recorded in 2006, 2008, 2010-2019",small,NA,W1,W
NIWOT,ITEX_NUT_SNOW,yes,MOIST,40.06,-105.589,,,3475,ALPINE,Suding,,,yes,,,1,,,point_frame_top,100,,"100 hit points, then from 2016 onwards 90 hits. Plot size is 1m2 except from 2006 when they are missing a 10cm strip. Elevation is 3478 for block1, 3472m for block 2 and 3476m for block 3. I added the mean here in the ELEV column.",small,NA,G4,G
