SITE,SUBSITE,Updated Data?,MOISTURE,LAT,LONG,Checked_Coords,Coord per plot?,ELEV,AZONE,Data Contributor,NonVascularIncluded,NonVascularToSpecies,OTCtreatment,Date OTC added (month-year),OTCtype,SurveyedArea,PlotSize_m2,Plots permanent?,SurveyMethod,PointsPerPlot,Multiple hits per point possible?,Comments,DomGrazer,GrazerIntensity,CAVM,CAVMBROAD
NIWOT,WALKER_KLEIN,yes,MOIST,40.0533568,-105.5874753,,,3500,ALPINE,"Walker, Klein",,,yes,,,1,,,point_frame_tb_xy,100,,Added xy but in reality there were only X points,Small,LOW,B1,B
NUUK,KOBBEFJORD,new,,64.1361,-51.3831,,,,,"Raundrup, Jacobsen",yes,no,yes,2008,summer_only,0.1225,0.1225,yes,point_frame_all_xy,16,no,LG and SG plots are planned for future treatments,,,,
NYALESUND,SVALBARD,no,DRY,78.93,11.83,,,22,HIGH,Wookey,,,yes,,,2.25,,,point_frame_top,,,,Small,LOW,B4,B
OXNADALSHEIDI,SA16,yes,MOIST,65.46684,-18.69754,x,,580,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,Small,LOW,B4,B
OXNADALSHEIDI,SA17,yes,MOIST,65.46596,-18.69386,x,,590,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,Small,LOW,G1,G
OXNADALSHEIDI,SA19,yes,MOIST,65.48131,-18.90435,x,,510,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,Small,LOW,W1,W
OZALPINE,COPECK_G,no,DRY,-36.9,147.27,,,1690,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",Small,LOW,,
OZALPINE,COPEHUT_G,no,DRY,-36.9,147.27,,,1690,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",Small,LOW,W1,W
OZALPINE,CULTIVATION_G,no,DRY,-36.9,147.27,,,1680,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",small,low,,
OZALPINE,EASTBASE_G,no,DRY,-36.9,147.27,,,1645,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",birds,low,G2,G
OZALPINE,FAINTER_G,no,DRY,-36.9,147.27,,,1770,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",birds,low,S1,S
OZALPINE,JOHNSTONS_G,no,DRY,-36.9,147.27,,,1750,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",large,medium,S1,S
OZALPINE,PV_IN_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,G1,G
OZALPINE,PV_NEW_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,P2,P
OZALPINE,PV_OUT_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,P2,P
OZALPINE,RVPOA_IN_OH,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,small,low,P2,P
OZALPINE,RVPOA_OUT_OH,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,transects of varying length with different num of points in diff years,large,medium,P1,P
OZALPINE,TADGELL_G,no,DRY,-36.9,147.27,,,NA,ALPINE,Wahren,,,,,,1,,,point_frame_all_xy,100,,"Note from Mariana: the metadata from ATEX says: ""Every second year vegetation is sampled by point quadrats using a 4 mm diameter steel pin, inserted vertically at 10 cm intervals within a grid of 100 points defined by a 1 m2 point-frame. At each point the top, intermediate and bottom species"" so not sure about the different number of points mentioned below? https://www.ltern.org.au/knb/metacat/ltern.200/html ",large,medium,P1,P
OZTEX,OZ1U,no,DRY,-36.9,147.27,,,1700,ALPINE,Wahren,,,yes,,,1,,,point_frame_all_xy,100,,,large,medium,P1,P
OZTEX,OZ2U,no,DRY,-36.9,147.27,,,1700,ALPINE,Wahren,,,yes,,,1,,,point_frame_all_xy,100,,,large,medium,P2,P
PARSENN,AGOPARS,no,DRY,46.82,9.82,,,2255,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
PARSENN,AUOPARS,no,DRY,46.82,9.82,,,2195,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
PARSENN,NGOPARS,no,DRY,46.82,9.82,,,2265,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,large,medium,P2,P
PYRAMIDEN,PYR,new,,78.64935,16.19464,,,,HIGH,Petr Macek,yes,no,planned,,,0.1,,yes,percent_cover,NA,NA,OTCs were added after initial survey,,,,
QHI,HE,yes,MOIST,69.57488,-138.86347,x,yes,76,LOW,Myers-Smith,,,no,,,1,,,point_frame_all_xy,100,,,large,medium,P2,P
QHI,KO,yes,DRY,69.57646,-138.86774,x,yes,73,LOW,Myers-Smith,,,no,,,1,,,point_frame_all_xy,100,,,large,medium,P2,P
QUTTINIRPAAQ,TANQUARY_FIORD,new,,81.39631,-76.48755,,yes,85,HIGH,Maryse Mahy; Florence Lapierre Poulin,yes,no,no,NA,NA,1,1,yes,point_frame_all_xy,100,,No re-survey,,,,
RINERHORN,AUORINER,no,MOIST,46.74,9.8,,,1965,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
RINERHORN,NUORINER,no,MOIST,46.74,9.8,,,1980,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
RIRI,RIRI2,yes,DRY,67.77306,17.53611,x,,849,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,medium,STILLNEED,
RIRI,RIRI4,yes,DRY,67.77306,17.53611,x,,849,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,medium,STILLNEED,
RIRI,RIRI6,yes,DRY,67.77306,17.53611,x,,849,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects,medium,STILLNEED,
RMBL,RMBL,no,MIXED,37.95,-106.98,,,2920,ALPINE,Harte,,,yes,,,30,,,biomass,NA,,growth form only,insects,medium,STILLNEED,
SADVENT,MES_COVER,no,MOIST,78.19,15.934,x,,30,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,,insects,medium,STILLNEED,
SADVENT,MES_PHOTO,no,MOIST,78.19,15.934,x,,30,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,coarse ID categories; est from photos,insects,medium,STILLNEED,
SADVENT,MES_POINTFRAME,yes,MOIST,78.19,15.93,,,30,HIGH,Cooper,,,yes,,,0.5625,,,point_frame_all_plot,100,,"total hits per plot only. From Chelsea's metadata: """"Cover"" = total hits of all layers at each pin point, down to the first moss or lichen encountered (or bare ground, black crust, rock, etc). therefore sum of vascular plant cover can be >100 (# grid points) but sum (lichen+moss+fungi+crust) must be = or <100"". Every year between 2003 and 2014, OTCs were placed at the site in late spring and removed each autumn. 2014 data used from Dryad repository (https://datadryad.org/stash/dataset/doi:10.5061/dryad.2m1k2) and not from data sent from Chelsea since the Dryad data included dead/alive information. Tissue values not specified. Within each block, plots were also randomly distributed between three levels of a grazing treatment by captive Barnacle Geese in 2003-2005: no grazing (UG), intermediate (low) grazing (LG), and high grazing, (HG). Grazing levels are specific to each plot: ""plot: first letter (D) = mesic site; second letter (C,D,E,F,G) = block; third letter = grazing treatment (U=ungrazed, L=low grazing, H=high grazing); fourth letter = warming treatment (T=warmed, A=ambient)."" Grazing treatment discontinued after 2005, but still listed here for reference in case it is of interest.",insects,medium,STILLNEED,
SADVENT,WET_COVER,no,WET,78.1899916,15.934124,x,,25,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,coarse ID categories; est from photos,insects,medium,,
SADVENT,WET_PHOTO,no,WET,78.1899916,15.934124,x,,25,HIGH,Cooper,,,yes,,,0.5625,,,percent_cover,,,,insects,medium,,
SADVENT,WET_POINTFRAME,no,WET,78.1,16.04,,,25,HIGH,Cooper,,,yes,,,0.5625,,,point_frame_all_?,100,,total hits per plot only,insects,medium,STILLNEED,
SCUOL,AUOSCUOL,no,DRY,46.82,10.27,,,2230,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
SCUOL,NUOSCUOL,no,DRY,46.82,10.27,,,2260,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,insects,medium,STILLNEED,
STEPSTONES,TUNDRA1,no,MOIST,-64.7641737,-64.026947,,,30,ANT,Day,,,yes,,,0.0531,,,percent_cover,NA,,estimated from photos,small,low,G1,G
STEPSTONES,TUNDRA2,no,MOIST,-64.7641737,-64.026947,,,30,ANT,Day,,,yes,,,0.0531,,,percent_cover,NA,,estimated from photos,small,medium,G4,G
STILLBERG,SNOWEXP,no,DRY,46.77,9.87,,,2200,ALPINE,Wipf,,,no,,,0.25,1,,subplots,25,,,small,medium,W2,W
STMORITZ,AGOHIGH,no,DRY,46.43,9.82,,,2505,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,,low,P2,P
STMORITZ,AGOLOW,no,DRY,46.26,9.49,,,2360,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,small,medium,W2,W
STMORITZ,AUOSTM,no,DRY,46.43,9.82,,,2445,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,,,low,P2,P
SVERDRUP,SVERDRUP,no,DRY,79.13658,-79.61922,x,,461,HIGH,"Levesque, Boulanger-Lapointe",,,no,,,mixed,,,DominKrajina,NA,,0.25 m2 plots in 1992; 0.49 m2 in 2009,small,low,W1,W
TAISETSU,F1,no,DRY,43.54,142.87,,,1710,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,medium,W1,W
TAISETSU,F2,no,DRY,43.55,142.86,,,1910,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,low,G3,G
TAISETSU,S1,no,MOIST,43.55,142.87,,,1820,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,medium,G3,G
TAISETSU,S2,no,MOIST,43.55,142.86,,,1820,ALPINE,Kudo,,,yes,,,0.25,,,point_frame_all_xy,Email,,,small,low,G3,G
THINGVELLIR,MOSS HEATH,,MOIST,64.28083,-21.06941,x,,120,LOW,Jonsdottir,,,yes,,,0.5625,,,point_frame_tb_plot,100,,A 75 cm x 75 cm frame with 100 equally distributed points was used at all occasions except at Thingvellir in 1995 where a 50 cm x 50 cm frame also with 100 points was used,small,low,W1,W
THUFUVER,PALSA,no,DRY,64.57,-18.6,,,600,LOW,Thorhallsdottir,,,no,,,0.25,,,point_frame_all_plot,100,,"From Thora Ellen: The number of quadrats varied between palsas:
For palsas no 1, 4 and 5 = 10 quadrats 
For palsas no 2, 3, 8, 9 an 10 = 20. ",small,low,G2,G
THUFUVER,SALIXHEATH,no,DRY,64.57,-18.6,,,600,LOW,Thorhallsdottir,,,no,,,0.25,,,point_frame_all_plot,100,,"3 transects, each with 20 quadrats.",small,medium,W1,W
THYKKVIBAER,HH100,yes,MOIST,63.5641,-20.16786,x,,5,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,,,W1,W
THYKKVIBAER,RT81,yes,MOIST,63.98622,-21.15821,x,,30,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,small,low,W1,W
THYKKVIBAER,VE82,yes,WET,63.97085,-21.16772,x,,15,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,,
TIBET,MEADOW,no,MOIST,37.6,101.3,,,3200,ALPINE,Klein,,,yes,,,0.5625,,,point_frame_all_xy,Email,,"Note from Joe: these plots appear to have had three survey periods, 1998-2000, 2001 and 2014-2015. The survey method changed between them, but as per the following paper, there were 100 hits per plot for the 2001 survey using a 0.75 x 0.75 m quadrat, recording all hits (https://www.sciencedirect.com/science/article/pii/S0006320717302550?casa_token=kzV_33nNgJAAAAAA:PGBygSOoFBcFbKnJ9R3qLrDFqJ0W0cdyNSw8arQ3bIvCmi1uCfS_E7u_aGCpf_y4cwybiVB3cg9s).",large,medium,,
TIBET,SHRUB,no,MOIST,37.6,101.3,,,3260,ALPINE,Klein,,,yes,,,0.5625,,,point_frame_all_xy,Email,,"Note from Joe: these plots appear to have had three survey periods, 1998-2000, 2001 and 2014-2015. The survey method changed between them, but as per the following paper, there were 100 hits per plot for the 2001 survey using a 0.75 x 0.75 m quadrat, recording all hits (https://www.sciencedirect.com/science/article/pii/S0006320717302550?casa_token=kzV_33nNgJAAAAAA:PGBygSOoFBcFbKnJ9R3qLrDFqJ0W0cdyNSw8arQ3bIvCmi1uCfS_E7u_aGCpf_y4cwybiVB3cg9s).",large,medium,,
TOOLIK,DRY,,DRY,68.62,-149.61,x,,720,LOW,Gould,,,,,,0.5625,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,IMNAVAIT,,MOIST,68.62,-149.28,,,899,LOW,Gould,,,,,,1,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,MOIST,,MOIST,68.62,-149.61,x,,720,LOW,Gould,,,,,,0.5625,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,TUSSOCKGRID,,MOIST,68.62,-149.61,x,,731,LOW,Gould,,,,,,1,,,point_frame_tb_xy,100,,,large,medium,,
TOOLIK,LTER_HEATH,,DRY,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,LTER_MOISTACIDICTUSSOCK,,MOIST,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,LTER_NONACIDICTUSSOCK,,MOIST,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,LTER_WETSEDGE,,WET,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,SAG_WETSEDGE2,,WET,68.6,-149.6,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TOOLIK,TUSSOCK_1981PLOTS,,MOIST,68.6295,-149.578,,,745,LOW,"Shaver, Gough",,,,,,0.04,,,biomass,,,species lumped in some years,large,medium,,
TORNGATS,NAKVAKDRY,yes,DRY,58.63917,-63.375,,,424,LOW,"Hermanutz, Cuerrier, Siegwart Collier",yes,yes,yes,,,1,,yes,point_frame_all_xy,100,yes,Literature source: https://link.springer.com/article/10.1007/s10021-020-00577-6#Sec4,large,medium,,
TORNGATS,NAKVAKWET,yes,WET,58.63917,-63.375,,,424,LOW,"Hermanutz, Cuerrier, Siegwart Collier",yes,yes,yes,,,1,,yes,point_frame_all_xy,100,yes,Literature source: https://link.springer.com/article/10.1007/s10021-020-00577-6#Sec5,large,medium,,
VALBERCLA,ALPINE,yes,MOIST,46.4758,9.5842,x,,2490,ALPINE,Rixen,,,yes,,,0.8,,,BraunBlanquet,NA,,,large,medium,,
WOLFCREEK,WOLFCREEK,,DRY,61.56,-135.13,,,1526,ALPINE,Johnstone,,,yes,,,1,,,point_frame_all_plot,100,,Literature source: https://www.tandfonline.com/doi/pdf/10.1657/1938-4246-43.3.442?needAccess=true,large,medium,,
YAMAL,Obskaya_Labytnangi,new,,66.733,66.25,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,km143,new,,67.667,68,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,Paijuta,new,,68.183,68.5,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,YuribeiRiver,new,,68.9,69.95,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,Bovanenkovo,new,,70.283,68.9,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
YAMAL,Kharasavei,new,,71.1,66.716,,,,,Forbes,yes,yes,no,,,1,1,no,,,,,,,,
ZACKENBERG,ABRASION PLATEAU,,DRY,74.29,-20.31,,,80,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,CASSIOPE TETRAGONA HEATH,,MOIST,74.28,-20.33,,,35,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,CASSIOPE_SITE,no,MOIST,74.47510333,-20.54284746,,,40,HIGH,Schmidt,,,yes,,,0.25,,yes,point_frame_all_plot,100,,in 2009 only first hit recorded,large,medium,,
ZACKENBERG,CASSIOPE_SITE_FLUX,new,MOIST,74.47510333,-20.54284746,,,40,HIGH,Riikka Rinnan,yes,no,yes,,,0.0484,,yes,point_frame_all_plot,49,yes,Plots are same as CASSIOPE_SITE but different part of plot surveyed.,large,medium,,
ZACKENBERG,DRYAS HEATH,,DRY,74.29,-20.29,,,150,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,FEN,,WET,74.28,-20.33,,,30,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,GRASSLAND,,MOIST,74.28,-20.33,,,45,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,insects,low,,
ZACKENBERG,OPEN DRYAS VEGETATION,,DRY,74.28,-20.31,,,30,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,low,,
ZACKENBERG,SALIX ARCTICA SNOWBED,,MOIST,74.28,-20.32,,,45,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,medium,,
ZACKENBERG,SALIX_SITE,no,MOIST,74.47508063,-20.54053855,,,40,HIGH,Schmidt,,,yes,,,0.25,,yes,point_frame_all_plot,100,,in 2009 only first hit recorded,large,low,,
ZACKENBERG,SALIX_SITE_FLUX,new,MOIST,74.47508063,-20.54053855,,,40,HIGH,Riikka Rinnan,yes,no,yes,,,0.0484,,yes,point_frame_all_plot,49,yes,Plots are same as SALIX_SITE but different part of plot surveyed.,large,low,,
ZACKENBERG,VACCINIUM ULIGONOSUM HEATH,,MOIST,74.28,-20.38,,,10,HIGH,Schmidt,,,,,,0.5625,,,point_frame_top,100,,,large,low,,
ZACKENBERG,ZEROLINE,new,,,,,,,,Schmidt,,,no,,,,,after 1992,,,,Plots permanent after 1992; see Zackenberg Zero Line 1997 report for methods details,,,,
ZERMATT,AGOZERM,no,DRY,46,7.7,,,2480,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,4x4m plots,large,low,,
ZERMATT,NGOZERM,no,DRY,45.98,7.71,,,2555,ALPINE,Wipf,,,no,,,16,,,BraunBlanquet,NA,,4x4m plots,NA,NA,P1,P
